Date,Instagram reach
2022-04-01 0:00:00,762
2022-04-02 0:00:00,890
2022-04-03 0:00:00,1018
2022-04-04 0:00:00,1146
2022-04-05 0:00:00,1274
2022-04-06 0:00:00,1402
2022-04-07 0:00:00,1530
2022-04-08 0:00:00,1658
2022-04-09 0:00:00,1786
2022-04-10 0:00:00,1914
2022-04-11 0:00:00,2042
2022-04-12 0:00:00,2170
2022-04-13 0:00:00,2298
2022-04-14 0:00:00,2426
2022-04-15 0:00:00,2554
2022-04-16 0:00:00,2682
2022-04-17 0:00:00,2810
2022-04-18 0:00:00,2938
2022-04-19 0:00:00,3066
2022-04-20 0:00:00,3194
2022-04-21 0:00:00,3322
2022-04-22 0:00:00,3450
2022-04-23 0:00:00,3578
2022-04-24 0:00:00,3706
2022-04-25 0:00:00,3834
2022-04-26 0:00:00,3962
2022-04-27 0:00:00,4090
2022-04-28 0:00:00,4218
2022-04-29 0:00:00,4346
2022-04-30 0:00:00,4474
2022-05-01 0:00:00,4602
2022-05-02 0:00:00,4730
2022-05-03 0:00:00,4858
2022-05-04 0:00:00,4986
2022-05-05 0:00:00,5114
2022-05-06 0:00:00,5242
2022-05-07 0:00:00,5223
2022-05-08 0:00:00,5204
2022-05-09 0:00:00,5185
2022-05-10 0:00:00,5166
2022-05-11 0:00:00,5147
2022-05-12 0:00:00,5128
2022-05-13 0:00:00,5109
2022-05-14 0:00:00,5090
2022-05-15 0:00:00,5071
2022-05-16 0:00:00,5052
2022-05-17 0:00:00,5033
2022-05-18 0:00:00,5014
2022-05-19 0:00:00,4995
2022-05-20 0:00:00,4976
2022-05-21 0:00:00,4957
2022-05-22 0:00:00,4938
2022-05-23 0:00:00,4919
2022-05-24 0:00:00,4900
2022-05-25 0:00:00,4881
2022-05-26 0:00:00,4862
2022-05-27 0:00:00,4843
2022-05-28 0:00:00,4824
2022-05-29 0:00:00,4805
2022-05-30 0:00:00,4933
2022-05-31 0:00:00,5061
2022-06-01 0:00:00,5189
2022-06-02 0:00:00,5317
2022-06-03 0:00:00,5445
2022-06-04 0:00:00,5573
2022-06-05 0:00:00,5701
2022-06-06 0:00:00,5829
2022-06-07 0:00:00,5957
2022-06-08 0:00:00,6085
2022-06-09 0:00:00,6213
2022-06-10 0:00:00,6341
2022-06-11 0:00:00,6469
2022-06-12 0:00:00,6597
2022-06-13 0:00:00,6725
2022-06-14 0:00:00,6853
2022-06-15 0:00:00,6981
2022-06-16 0:00:00,7109
2022-06-17 0:00:00,7237
2022-06-18 0:00:00,7365
2022-06-19 0:00:00,7309
2022-06-20 0:00:00,7253
2022-06-21 0:00:00,7197
2022-06-22 0:00:00,7141
2022-06-23 0:00:00,7085
2022-06-24 0:00:00,7029
2022-06-25 0:00:00,6973
2022-06-26 0:00:00,6917
2022-06-27 0:00:00,6861
2022-06-28 0:00:00,6805
2022-06-29 0:00:00,6749
2022-06-30 0:00:00,6693
2022-07-01 0:00:00,6637
2022-07-02 0:00:00,6581
2022-07-03 0:00:00,6525
2022-07-04 0:00:00,6469
2022-07-05 0:00:00,6413
2022-07-06 0:00:00,6357
2022-07-07 0:00:00,6301
2022-07-08 0:00:00,6245
2022-07-09 0:00:00,6189
2022-07-10 0:00:00,6133
2022-07-11 0:00:00,6077
2022-07-12 0:00:00,6021
2022-07-13 0:00:00,5965
2022-07-14 0:00:00,5909
2022-07-15 0:00:00,5853
2022-07-16 0:00:00,5797
2022-07-17 0:00:00,5741
2022-07-18 0:00:00,5685
2022-07-19 0:00:00,5629
2022-07-20 0:00:00,5573
2022-07-21 0:00:00,5517
2022-07-22 0:00:00,5461
2022-07-23 0:00:00,5589
2022-07-24 0:00:00,5787
2022-07-25 0:00:00,5985
2022-07-26 0:00:00,6183
2022-07-27 0:00:00,6381
2022-07-28 0:00:00,6579
2022-07-29 0:00:00,6777
2022-07-30 0:00:00,6975
2022-07-31 0:00:00,7173
2022-08-01 0:00:00,7371
2022-08-02 0:00:00,7569
2022-08-03 0:00:00,7767
2022-08-04 0:00:00,7965
2022-08-05 0:00:00,8163
2022-08-06 0:00:00,8361
2022-08-07 0:00:00,8559
2022-08-08 0:00:00,8757
2022-08-09 0:00:00,8955
2022-08-10 0:00:00,9153
2022-08-11 0:00:00,9351
2022-08-12 0:00:00,9549
